Issue key,Issue id,Status,Created,Creator,Updated,Assignee,Summary,Custom field (How It Happened? ( Root Cause)),Custom field (How I Fixed (Resolution Provided)),Environment,Custom field (Test Type),Custom field (Feature Link),Custom field (Closed Date),Custom field (Defect Type)
INSBFOS-1334,356707,Closed,8/6/2023 16:56,462811,15/6/2023 15:51,C006616,[QUEST-7246/INSBFOS-1334] #Defect 6: Unable to do Sum Insured Endorsement ,"The rule engine has changed in QUEST 9617, and cannot use the existing CN to do an endorsement.","Had tried to issue a new CN, was able to make the endorsement and integrate to GIS. ",,UAT,INSBFOS-643,9/6/2023 16:55,Data Error
INSBFOS-1212,339674,Closed,11/5/2023 18:31,462587,13/5/2023 2:01,C006616,[QUEST-9617/INSBFOS-1212] #Defect 5: Area Code in GIS not tally with Request XML,Invalid defect,Invalid defect,,Operation Readiness Test (ORT),INSBFOS-941,12/5/2023 15:26,Others
INSBFOS-128,201857,Closed,25/7/2022 17:03,199622,29/11/2022 11:18,453228,To fix Diamond motor integration issue for the payment master integration failure due to database column large not enough,table column length not enough and caused transaction not able to insert.,Insert the alter script to alter table column length,,,,26/7/2022 12:27,Program Error
INSBFOS-71,190546,Closed,29/6/2022 13:51,198753,16/3/2023 10:37,198753,Production Support-Agent not receiving CBC reminder one day before it breach CBC (JB5008150 (HONG LEE AUTO ENTERPRISE ) ,,,,,,16/3/2023 10:37,
INSBFOS-139,203290,Review In progress,29/7/2022 11:09,198753,29/11/2022 11:19,401181,Production Support - PG1008110M - HAZRINAZ - Double Payment Record in Diamond ,,,,,,,Data Error
INSBFOS-1357,358923,Closed,15/6/2023 9:48,463021,20/6/2023 16:10,463021,[QUEST-11345/INSBFOS-1357] #Defect 1: Jenkin Job 154b did not capture whole data from Diamond,Issue is due to latest package is not available in this DB environment,Issue is due to latest package is not available in this DB environment,,UAT,INSBFOS-1213,20/6/2023 16:10,Parameter/Setup Error
INSBBOS-551,357968,Closed,12/6/2023 16:43,463021,14/6/2023 16:53,463021,[QUEST-6701/QUEST-8449/INSBBOS-551] #Defect 5: GIS could not receive CN issue date from Diamond (HCT),Due to QA did not run the cron job in GIS and caused on Diamond did not received active policy during the New Business,Retry the test case with running the cron job in GIS,,UAT,INSBBOS-318,14/6/2023 16:53,Others
INSBBOS-549,357110,Closed,9/6/2023 10:19,463021,12/6/2023 11:18,C005013,[QUEST-6701/QUEST-8449/INSBBOS-549] #Defect 3: Endorsement done in Diamond and integrated to GIS but Endorsement No. could not be found,Program show stopper when running integration,recompile and clear the existing covernoteno in UAT,,UAT,INSBBOS-318,12/6/2023 11:18,Program Error
INSBBOS-552,359789,Closed,16/6/2023 16:19,463021,28/6/2023 13:41,463021,[QUEST-6701/QUEST-8449/INSBBOS-552] #Defect 6: System allowed to perform endorsement in Diamond after completing GIS sum insured change,New enhancement to handle business logic based on previous MG/ME endorsement is done. ,New enhancement to handle business logic based on previous MG/ME endorsement is done. ,,UAT,INSBBOS-318,28/6/2023 13:41,Program Error
INSBFOS-287,218403,Closed,2/9/2022 9:16,C003999,29/11/2022 11:18,453228,[QUEST-4130][INSBFOS-56]Defect 06 : Pay by gross and Diamond PTV amount issued,"In upfront payment, payment Indicator is wrongly sent so, it displays nett payment in print",Condition has been changed now able to display correct payment type in print,,UAT,INSBFOS-56,21/9/2022 9:00,Program Error
INSBFOS-981,299106,Closed,3/3/2023 14:51,C003602,10/3/2023 11:23,C003602,[Quest-5589][INSBFOS-162] #Defect 1: Renewal status column filtering in Renewal Listing,Root Cause:  As per the request need to disable renewal status filter option in whatsapp notification centre when selecting task list,Solution:  Handled as per the request disable renewal status filter in whatsapp notification centre when selecting task list,,,INSBFOS-162,10/3/2023 11:23,Program Error
INSBFOS-484,256645,Closed,29/11/2022 9:34,C003602,3/3/2023 14:45,C003602,[Quest-5589][INSBFOS-162] #Defect 4: Unable to proceed for payment,The setting is point to MPGS test env.,Configure the MPGS point to production env.,,UAT,INSBFOS-162,22/2/2023 14:36,Program Error
INSBFOS-695,268902,Closed,3/1/2023 12:23,C003602,23/2/2023 16:29,C003602,[Quest-5589][INSBFOS-162]#Defect 6: Unable to proceed payment for Refer Risk case,"Because below type of configuration will throwing error while displaying payment page due to session data conflicts.
     MPGS_GATEWAY -> Testing URL & MPGS_PRE_AUTH_GATEWAY - Production URL

   Note: server needs to be restarted after updating configuration details.",To update production URL for both 'MPGS_GATEWAY' & 'MPGS_PRE_AUTH_GATEWAY' configuration and retry.,,Operation Readiness Test (ORT),INSBFOS-162,23/2/2023 16:29,Program Error
INSBFOS-779,278340,Closed,27/1/2023 12:49,C003602,17/2/2023 15:32,C003602,[Quest-5589][INSBFOS-162]#Defect 12: Unable to send quote to WhatsApp after deploy ,change the MediaUrl format as per given by InfoBip,limitation on WhatsApp API that mediaUrl does not support some special character '?’,,,INSBFOS-162,17/2/2023 15:28,Program Error
INSBFOS-1013,303241,Closed,10/3/2023 22:19,462811,15/3/2023 16:51,462811,[INSBFOS-723]#Defect 9:  cover note number and vehicle number blank when do Renewal with RRA as cross selling ,The program changes have been done for the requirement changes received requested by Charmaine,"Kindly generate new integration jar from below files and re-test using new cover notes.

   Branch : release/rc-1.51.0-14FEB2022
   Files: Database/PACKAGE/PKG_DI_COVERNOTE.sql
Integration/common/src/main/java/com/kgisl/nsure/integration/common/utils/ValidationUtils.java
Integration/motor_others/src/main/java/com/kgisl/nsure/integration/cn/db/MotorOthersSQL.java
Integration/motor_others_active/src/main/java/com/kgisl/nsure/integration/cn/dao/MotorOthersActiveDAOImpl.java
Integration/motor_others_renewal/src/main/java/com/kgisl/nsure/integration/cn/dao/MotorOthersRenewalDAOImpl.java",,UAT,INSBFOS-723,15/3/2023 16:51,Program Error
INSBFOS-983,300321,Closed,7/3/2023 10:45,462502,13/3/2023 17:03,462502,[INSBFOS-723]#Defect 2: Missing Details in  EPO Text File ,"While generating motor-others cover note by selecting 'Policy Source' option as a 'Other Insurance', System failed to send vehicle number and make model details to Carfix due to invalid program logic.", Program logic has been modified to send vehicle number and make model details to Carfix even for 'Other Insurance' policy source option selected.,,UAT,INSBFOS-723,13/3/2023 17:03,Program Error
INSBFOS-984,300356,Closed,7/3/2023 12:15,462502,14/3/2023 18:06,462502,[INSBFOS-723]#Defect 3: UW Remark Incorrect,New plan was not setup in GIS,Sufian had setup the new plan in GIS,,Operation Readiness Test (ORT),INSBFOS-723,14/3/2023 18:06,Program Error
INSBFOS-696,269551,Closed,4/1/2023 9:46,C003602,24/2/2023 14:55,C003602,[Quest-5589][INSBFOS-162]#Defect 7: Payment mode not updated in client profile,Stamping is not required as well for whatsapp CN,Stamping is not required as well for whatsapp CN,,Operation Readiness Test (ORT),INSBFOS-162,24/2/2023 14:55,Program Error
INSBFOS-454,251685,Closed,14/11/2022 17:44,C005922,29/11/2022 11:19,453228,[QUEST-5521/INSBFOS-186] JPJ Status shows 'Accepted by JPJ' in Client Profile,program missing handling,Changes in code level to handle this issue,,UAT,INSBFOS-186,29/11/2022 9:54,Program Error
INSBFOS-283,214730,Closed,24/8/2022 10:32,C003999,29/11/2022 11:18,453228,[QUEST-4130][INSBFOS-56]Defect 04: PTV voucher number missing on the policy schedule when payment has been submitted,"In existing code cover note status id is wrongly checked so, unable to display Ptv Voucher No in policy schedule print",Condition has been changed now able to display Ptv Voucher No in policy schedule print,,UAT,INSBFOS-56,21/9/2022 9:00,Program Error
INSBFOS-1163,327176,Closed,18/4/2023 15:11,453003,20/4/2023 9:32,453003,[Quest 9617 / INSBFOS-1163]- Defect 21 : Area code is not integrated to GIS,Integration Job which was shared is not a latest version jar. Informed vincent to generate latest jar file from release branch and retry.,Informed vincent to generate latest jar file from release branch and retry.,,,INSBFOS-941,19/4/2023 11:10,Program Error
INSBBOS-138,240792,Closed,17/10/2022 17:22,C003602,18/10/2022 11:41,C003602,[Quest-5555][INSBBOS-61][UAT] #Defect 01: Incorrect Service tax and commission ,"system will capture different version of gross premium for calculation / comparison purpose, ie. latest GP, old GP, by different GP.
different version GP will impact the amount of service tax.",assign to correct version of gross premium to calculate service tax,,UAT,INSBBOS-61,18/10/2022 11:41,Program Error
INSBFOS-135,202778,New,28/7/2022 10:44,199622,29/11/2022 11:18,401181,All MAX PA policies not invited ,,,,,,,Program Error
INSBFOS-1022,304190,Closed,13/3/2023 17:01,462502,16/3/2023 17:16,462502,(QUEST-8397)[INSBFOS-1022]#Defect 10: Unable to add UBT for endorsement ,"UBT will be listed in the Endorsement screen only when the Endorsement date is earlier than the Policy Inception Date. For the policy 'D23MPCP0233657KL', as the Inception date is '09-MAR-2023' and the Endorsement date is '13-MAR-2023', UBT will not be listed in the drop down in Endorsement screen.","No fixes, issue has been clarified.",,Operation Readiness Test (ORT),INSBFOS-723,16/3/2023 17:16,Program Error
INSBFOS-859,291617,Closed,17/2/2023 17:13,C003602,3/3/2023 22:24,C003602,[Quest-5589][INSBFOS-162]#Defect 15: IOS Screen cosmetic issue at OTP screen ,"The Bank's OTP page background style received as 'transparent'. So, when rendering OTP page consent on the top of Diamond screen, cosmetic issue occurred due to OTP screen content collide with diamond screen content .",e have overridden the OTP screen CSS by custom style added in Diamond in order displaying OTP screen content clearly. Kindly deploy latest source from RC-50 and check.,,Operation Readiness Test (ORT),INSBFOS-162,3/3/2023 22:24,UI / Cosmetic
INSBFOS-850,290437,Closed,15/2/2023 17:17,C003602,3/3/2023 22:24,C003602,[Quest-5589][INSBFOS-162]#Defect 13: Screen cosmetic issue at OTP screen,To be filled-up by developer upon fixes,We have provided fixes for cosmetic issue at OTP screen. Kindly deploy latest source from RC-50 and check.,,Operation Readiness Test (ORT),INSBFOS-162,3/3/2023 22:24,Program Error
INSBFOS-1124,321773,Closed,7/4/2023 16:11,457361,14/4/2023 9:11,C006616,[QUEST-9617|INSBFOS-1124] -defect 6:Transition Case Act premium not match PC-COMP,Incorrect model group code referred during the extraction of rating values against pricing serial number.,Modified the program to send the appropriate model group code against the pricing serial no.,,UAT,INSBFOS-941,14/4/2023 9:11,Program Error
INSBBOS-48,202993,New,28/7/2022 16:12,199622,9/8/2022 11:24,401181,EGL files for April 2022,,,,,,,Program Error
INSBFOS-480,256423,Closed,25/11/2022 17:47,461631,2/12/2022 14:01,C003602,[QUEST-6919][INSBFOS-387] #Defect 5:Unable to complete payment in OI.,wrong configuration in online insurance,configuration update,,Operation Readiness Test (ORT),INSBFOS-387,2/12/2022 14:01,Others
INSBFOS-289,218421,Closed,2/9/2022 9:36,C003999,29/11/2022 11:18,453228,[QUEST-4130][INSBFOS-56]Defect 08 : Diamond is not picking up CN after integration from GIS during renewal transaction,"In existing code confirmation call request State Desc parameter is send null in Renewal convert to Cover note case so, unable to generate Renewal PAPTV Cover note",Code has been changed now able to generate Renewal PAPTV Cover note,,UAT,INSBFOS-56,21/9/2022 9:02,Program Error
INSBFOS-288,218412,Closed,2/9/2022 9:27,C003999,29/11/2022 11:18,453228,[QUEST-4130][INSBFOS-56]Defect 07 : Diamond is not picking up CN after integration from GIS,The 'VCH_CANCEL_IND' column is referred in DAO whereas not retrieved in the package which causes the exception,Added the column 'VCH_CANCEL_IND' in the procedure used to list PA renewal cover note details in Policy Enquiry,,UAT,INSBFOS-56,21/9/2022 9:01,Program Error
INSBFOS-1164,327492,Closed,18/4/2023 16:45,181463,26/4/2023 10:44,181463,[Quest 9617] [INSBFOS-1164] - Defect 22:  Defect Cancelled and replaced with wrong premium,This scenario happened due to the covernote and cancelled/replaced CN issue date is same.,"Please use the before CR deployment date for covernote issue date.
Kindly retry. (No fixes done, only clarification provided)",,,INSBFOS-941,20/4/2023 15:02,Program Error
INSBFOS-80,191902,New,4/7/2022 9:16,407699,29/11/2022 11:17,401181,[Production Support] CEO Signature Misaligned- Marine Cargo ,,,,,,,
