,Issue key,Issue id,Status,Creator,Summary,Test Type,Feature Type,Defect Type
105,INSBFOS-1138,324150,Closed,453003,[QUEST-9617 / INSBFOS-1138] - Defect 14 : Wrong area code when editing a draft cover note issued by Cancel and Replacement,UAT,INSBFOS-941,Program Error
106,INSBFOS-1107,321473,Closed,453003,[QUEST-9617|INSBFOS-1107]-Defect 3 : Incorrect Vehicle Grouping,UAT,INSBFOS-941,Program Error
107,INSBFOS-1127,322315,Closed,181463,[QUEST-9617] [INSBFOS-1127] - Defect 9 : Defect Wrong Quotation Premium_private car,UAT,INSBFOS-941,Program Error
108,INSBFOS-441,249363,Closed,C003520,"Defect [UAT] [QUEST-5521/INSBFOS-186] Diamond Motor issue while click on - ""Print and Send to JPJ""",UAT,INSBFOS-186,Program Error
109,INSBBOS-316,273512,Closed,C003999,[QUEST-7711][INSBBOS-200]UAT Defect 01: CN Not able to integrate to GIS,UAT,INSBBOS-200,Program Error
110,INSBFOS-738,273668,Closed,462587,[QUEST-7711/INSBFOS-738] #Defect 02: Total premium is zero for Marine Open Cover,UAT,INSBBOS-200,Program Error
111,INSBBOS-142,241084,Closed,C003602,[Quest-5555][INSBBOS-61][UAT] #Defect 03: Unable to renew policy,UAT,INSBBOS-61,Program Error
112,INSBBOS-448,308332,Closed,C003602,[QUEST-8914][INSBFOS-448]#Defect 1: Error message when processing /generate report,UAT,INSBBOS-319,Program Error
113,INSBFOS-1031,304565,Closed,462502,[QUEST-8397/INSBFOS-1031]#Defect 13: Integration Fail for RRA as Extra Coverage,Operation Readiness Test (ORT),INSBFOS-723,Program Error
114,INSBFOS-351,234586,Closed,C003999,[QUEST-4130][INSBFOS-56]Defect 01:ISM connection down in Regression,Operation Readiness Test (ORT),INSBFOS-56,Others
115,INSBBOS-453,309082,Closed,C003999,[QUEST-6701/INSBBOS-453] Defect 01: Unable to generate claim report,UAT,INSBBOS-318,Program Error
116,INSBFOS-999,301610,Closed,462502,[INSBFOS-723]#Defect 6: Integration fail for RRA cross selling,Operation Readiness Test (ORT),INSBFOS-723,Program Error
117,INSBFOS-385,243852,Closed,461631,[Quest-6462][INSBFOS-352] #Defect 01: eFlyers not display for reprint document.,UAT,INSBFOS-352,Program Error
118,INSBFOS-248,210327,Closed,C003999,[QUEST-4130][INSBFOS-56]Defect 01:ISM connection down ,UAT,INSBFOS-56,Infrastructure Error
119,INSBFOS-583,257009,Closed,461631,[QUEST-6919][INSBFOS-387] #Defect 7:AML MQ Request and Response Log Report do not generate,Operation Readiness Test (ORT),INSBFOS-387,Data Error
120,INSBFOS-462,254390,Closed,461631,[QUEST-6919][INSBFOS-387] #Defect 1:AML MQ Request and Response Log Report do not generate,UAT,INSBFOS-387,Data Error
121,INSBFOS-474,255564,Closed,461631,[QUEST-6919][INSBFOS-387] #Defect 3:Response code is not tally with expected result,Operation Readiness Test (ORT),INSBFOS-387,Data Error
122,INSBFOS-461,253882,Closed,C005922,"[QUEST-5521/INSBFOS-186] ""Cancellation Letter"" and ""GST Credit Note"" are not disable in the Cancellation Enquiry screen",TBD,INSBFOS-186,Requirement Error
123,INSBFOS-742,274096,Closed,461631,[QUEST-5584][INSBFOS-192] #Defect 1:Non-Motor Renewal Centre cannot integrate Diamond-GIS-Diamond.,TBD,INSBFOS-192,Program Error
124,INSBFOS-781,279465,Closed,461631,[QUEST-5584][INSBFOS-192] #Defect 1: Fire Job 150b in Jenkins unable to run.,TBD,INSBFOS-192,Program Error
125,INSBFOS-1023,304408,Closed,462811,[QUEST-8397/INSBFOS-1023]#Defect 11: RRA in cross selling not auto populate in renewal screen,UAT,INSBFOS-723,Program Error
126,INSBFOS-629,257583,Closed,C003602,[Quest-5589][INSBFOS-162]#Defect 5: Error in Filtering in Whatsapp Message Sent report,UAT,INSBFOS-162,Program Error
127,INSBFOS-982,299111,Closed,C003602,[Quest-5589][INSBFOS-162] #Defect 2:Action column filtering in Renewal Listing and Task List,Operation Readiness Test (ORT),INSBFOS-162,Program Error
128,INSBFOS-477,256168,Closed,C003602,[Quest-5589][INSBFOS-162]#Defect 3: Motor premium not display,UAT,INSBFOS-162,Environment Error
129,INSBFOS-979,298920,Rejected,C005922,[QUEST-7321/INSBFOS-979] Defect 01: The value for Discount and Commission in Generic Cover Note shall exceed 0,TBD,INSBFOS-731,Program Error
130,INSBFOS-1187,335520,Closed,462962,[QUEST-7246/INSBFOS-1187] #Defect 1: Premium Zero,UAT,INSBFOS-643,Environment Error
131,INSBFOS-849,290424,Closed,C003602,[Quest-5589][INSBFOS-162]#Defect 14: Unable to send quote thru WhatsApp when using jpj data and non jpj data,Operation Readiness Test (ORT),INSBFOS-162,Others
132,INSBFOS-1136,323654,Closed,401206,[QUEST-9617 / INSBFOS-1136]- Defect 12 : Motor Rate - Incorrect GLM premium calculation for Taxi Comprehensive and TPFT,UAT,INSBFOS-941,Program Error
133,INSBBOS-449,308333,Closed,C003602,[QUEST-8914][INSBFOS-449]#Defect 2: field length for SI Band and Actual SI ,UAT,INSBBOS-319,Program Error
134,INSBFOS-1093,318713,Closed,C006588,[QUEST-9617 / INSBFOS-1093]-Defect 1: Integration job 5551B failed due to error,UAT,INSBFOS-941,Parameter/Setup Error
135,INSBFOS-76,190860,Review In progress,198753,Production Support-Premium not computed for both New business and renewal of certain Goods vehicle (Direct a/c),TBD,TBD,TBD
136,INSBFOS-1108,321478,Closed,453003,[QUEST-9617|INSBFOS-1108]-Defect 4 : Area code is not display in UW Report,UAT,INSBFOS-941,Program Error
137,INSBFOS-936,294860,READY FOR TEST,453003,[QUEST-5354][INSBFOS-284] Defect #3-Error page in Reimbursement Log Point Report - Export to excel function,UAT,TBD,Program Error
138,INSBFOS-1021,304057,Closed,452730,[QUEST-9008/INSBFOS-1021] Defect#1- PP list did not print on Document.,UAT,INSBFOS-862,Program Error
139,INSBFOS-1002,301719,Closed,C005922,[QUEST-7321/INSBFOS-1002] #Defect 02: Diamond Failed to Connect EDMS,UAT,INSBFOS-731,Program Error
140,INSBFOS-428,247123,Closed,C003520,[QUEST-5521/INSBFOS-186] Jenkins batch job not yet setup,UAT,INSBFOS-186,Others
141,INSBFOS-1096,319685,Closed,C006588,[QUEST-9617 / INSBFOS-1096 ]-Defect 2: Job10B failed to integrate active policy back to Diamond due to field size error ,UAT,INSBFOS-941,Parameter/Setup Error
142,INSBFOS-1150,325428,Closed,453003,[QUEST-9617 / INSBFOS-1150] - Defect 17 : Transition case-Incorrect endorsement premium,TBD,INSBFOS-941,Program Error
143,INSBFOS-1145,324691,Closed,453003,[QUEST-9617 / INSBFOS-1145] - Defect 15  : Unable to integration endorsement transaction to GIS,TBD,INSBFOS-941,Program Error
144,INSBBOS-401,294930,Review In progress,407699,[BAU-Production Support] refund premium is different than calculated ,TBD,TBD,Program Error
145,INSBBOS-388,290843,Closed,407699,[BAU-Production Support] Diamond did not send extra benefit amount in cew table to GIS,TBD,TBD,Program Error
146,INSBFOS-269,213342,Closed,C003999, [QUEST-4130][INSBFOS-56]Defect 03: Unable to generate the epolicy with PTV case,UAT,INSBFOS-56,Others
147,INSBFOS-299,219659,Closed,C003999,[QUEST-4130][INSBFOS-56]Defect 10 : Diamond -Missing the PTV details from the refer risk approval(TS25),UAT,INSBFOS-56,Program Error
148,INSBFOS-1153,326022,Closed,181463,[Quest 9617 / INSBFOS-1153] - Defect 20 : Master Policy vehicles submitted but not integrated to GIS,UAT,INSBFOS-941,Program Error
149,INSBFOS-286,218399,Closed,C003999,[QUEST-4130][INSBFOS-56]Defect 05: PTV voucher number and amount missing in GIS screen,UAT,INSBFOS-56,Program Error
150,INSBFOS-1105,320872,Rejected,462587,QUEST-7380/INSBFOS-1105] #Defect 2: MSV Shared API WS04 & WS10 does not meet expected result,Operation Readiness Test (ORT),INSBFOS-423,Program Error
151,INSBFOS-1017,298829,Closed,462587,[QUEST-7380/INSBFOS-1017] #Defect 07: MSV Shared API WS10 does not meet expected result ,UAT,INSBFOS-423,Parameter/Setup Error
152,INSBFOS-1014,297634,Closed,462587,[QUEST-7380/INSBFOS-1014] #Defect 05: Motor saver section is missing in Diamond extra coverage screen,UAT,INSBFOS-423,Program Error
153,INSBFOS-987,300665,Closed,462502,[INSBFOS-723]#Defect 4: PDS Document are Not Downloaded in the Latest Version,UAT,INSBFOS-723,Program Error
154,INSBFOS-1126,322082,Closed,453003,[QUEST-9617 / INSBFOS-1126] - Defect 8 : Unable to download UW report in Diamond,TBD,INSBFOS-941,Program Error
155,INSBFOS-415,246321,Closed,461632,[QUEST-5666/INSBFOS-291]Defect 01: Unable to Display the Plan Details,UAT,INSBFOS-291,Program Error
156,INSBBOS-415,298818,Closed,462811,[INSBBOS-310] Defect 01:Renewal notice print out  is blank Medisure repricing renewal notice,TBD,INSBBOS-310,Program Error
157,INSBFOS-300,219695,Closed,C003999,[QUEST-4130][INSBFOS-56]Defect 11 : Diamond - Incorrect total amount when make payment via payment submission or upfront(TS03),UAT,INSBFOS-56,Others
158,INSBFOS-290,218452,Closed,C003999,[QUEST-4130][INSBFOS-56]Defect 09 : TS08 - Encountered the error unable convert to cover note during the quotation renewal,UAT,INSBFOS-56,Program Error
159,INSBFOS-133,202590,New,199622,Policy issued in diamond system doesn’t reflect the alias code to Tera Term,TBD,TBD,Program Error
160,INSBBOS-46,202265,New,199622,QUOTA SHARE ATP/ ATSM,TBD,TBD,Program Error
161,INSBFOS-1109,321728,Closed,453003,[QUEST-9617|INSBFOS-1109]- Defect 5 : Premium incorrect for replacement CN,TBD,INSBFOS-941,Program Error
